Contract ID,Vendor,Start Date,End Date,Annual Cost
Cost Accountant,Skaboo,1/19/2024,10/22/2028,213317.36
Account Representative I,Bubblemix,4/9/2024,5/22/2026,486235.65
Chemical Engineer,Brainsphere,1/11/2027,10/7/2024,458740.33
Systems Administrator III,Thoughtbridge,2/16/2026,4/28/2028,639244.23
Environmental Tech,Feedfish,10/16/2024,1/30/2027,675169.57
Biostatistician III,Jetwire,1/24/2024,1/16/2026,332305.23
Desktop Support Technician,Demizz,5/8/2025,10/21/2028,878698.88
Actuary,Nlounge,8/28/2024,4/28/2029,113986.13
Associate Professor,Yodoo,6/26/2025,4/15/2024,868302.03
Help Desk Technician,Topicblab,4/6/2027,1/26/2030,244529.4
Registered Nurse,Demizz,12/2/2027,9/6/2024,264218.96
Software Consultant,Photobug,4/30/2027,6/18/2028,624847.11
Project Manager,Jabbersphere,10/10/2025,4/1/2024,147191.78
Editor,Browsezoom,3/30/2025,7/13/2024,307892.25
Marketing Manager,Mydeo,4/21/2024,9/7/2028,19295.7
Marketing Manager,Blognation,11/25/2026,12/3/2029,554259.03
Teacher,Plambee,3/29/2026,6/13/2030,755918.98
Paralegal,Cogidoo,3/6/2026,6/22/2027,116110.72
Biostatistician IV,Blogspan,5/30/2027,6/24/2029,810739.96
Speech Pathologist,Livefish,10/8/2024,2/3/2025,928430.07
Structural Analysis Engineer,Twitterlist,10/22/2025,12/15/2025,34741.25
Cost Accountant,Nlounge,9/21/2024,6/16/2030,148368.14
Structural Engineer,Skalith,11/20/2024,2/15/2024,391593.35
Quality Engineer,Tavu,10/27/2027,3/18/2030,558370.59
Community Outreach Specialist,Skinte,5/15/2027,8/17/2024,143777.22
Help Desk Operator,Kwideo,2/24/2027,3/19/2028,603078.7
Web Designer II,Skyvu,11/28/2025,5/29/2025,772264.14
Biostatistician III,Ntag,9/8/2027,8/6/2028,463631.34
Structural Engineer,Zooxo,7/20/2026,5/10/2028,126360.74
Director of Sales,Linklinks,3/22/2026,3/9/2029,951168.77
Junior Executive,Jetwire,7/31/2024,5/26/2026,778843.33
Community Outreach Specialist,Zoozzy,2/8/2026,6/4/2030,311315.22
Geological Engineer,Wordify,10/3/2025,5/3/2027,201644.71
Desktop Support Technician,Divanoodle,2/25/2024,12/28/2026,831267.74
Human Resources Assistant III,Yabox,4/29/2024,10/14/2026,78497.63
Accounting Assistant III,Vitz,2/8/2024,11/26/2029,671416.12
Administrative Officer,Snaptags,7/6/2025,6/27/2029,542284.77
Internal Auditor,Photobean,1/13/2024,5/7/2028,902957.09
Pharmacist,Gabtune,6/10/2026,6/12/2024,470666.4
Systems Administrator I,Thoughtbridge,1/1/2027,3/26/2030,803905.2
Office Assistant I,Yakijo,8/16/2024,10/17/2024,535520.67
Quality Control Specialist,Gabspot,10/31/2025,3/26/2029,265036.96
Civil Engineer,Youtags,3/15/2024,2/10/2026,252029.04
Senior Developer,Jayo,5/11/2024,2/20/2030,221480.81
Quality Engineer,Flashdog,10/4/2024,12/22/2025,668958.1
Software Test Engineer I,Twiyo,9/11/2027,12/2/2027,520717.87
Recruiting Manager,Npath,10/23/2027,3/19/2030,776126.43
Internal Auditor,Zoonder,6/30/2024,5/10/2027,643736.12
Office Assistant IV,Edgeify,6/4/2027,12/12/2028,420634.07
Account Coordinator,Fanoodle,2/29/2024,9/10/2025,142435.31
Programmer Analyst IV,Tagchat,6/5/2027,7/19/2027,49051.28
Senior Sales Associate,Gabvine,4/19/2024,6/1/2024,354819.18
Environmental Tech,Jetwire,8/16/2026,5/22/2025,144688.68
Environmental Tech,Gigashots,9/19/2024,6/15/2028,566457.3
Legal Assistant,Oyoloo,7/2/2026,4/12/2024,969743.98
Business Systems Development Analyst,Quatz,2/23/2024,12/25/2028,372626.17
Account Representative I,Lazzy,5/3/2025,2/12/2029,888224.83
VP Quality Control,Oyoloo,1/30/2026,4/22/2030,652380.55
Computer Systems Analyst IV,Voolia,1/9/2027,9/8/2024,29359.73
Staff Accountant I,Tagtune,11/21/2026,12/31/2028,578179.88
Chemical Engineer,Skaboo,8/31/2026,5/13/2027,575116.0
Staff Accountant II,Teklist,8/21/2027,10/2/2028,757207.91
Research Nurse,Tazz,11/8/2026,11/30/2028,539981.41
Editor,Edgeclub,8/1/2027,10/1/2027,731847.32
Actuary,Jayo,6/1/2026,7/10/2029,76303.54
Programmer Analyst II,Pixope,11/1/2024,10/12/2024,722780.36
Administrative Assistant IV,Topiclounge,9/26/2026,5/11/2028,721656.5
Structural Engineer,Muxo,12/17/2027,12/19/2026,810670.64
Safety Technician III,Wikizz,10/3/2027,2/27/2025,692315.79
Administrative Officer,Meevee,8/10/2027,3/8/2025,782937.64
Software Test Engineer I,Fivebridge,9/17/2024,10/4/2027,191580.33
Account Executive,Zoombeat,1/19/2024,3/9/2027,487876.3
Research Assistant III,Aimbu,2/8/2025,12/6/2028,789436.23
VP Sales,Eazzy,1/8/2026,4/22/2030,104711.18
Director of Sales,Zava,2/14/2024,6/11/2030,171335.41
Social Worker,Youtags,5/13/2024,11/15/2027,618160.21
Help Desk Technician,Skippad,11/12/2026,12/14/2026,787785.62
Graphic Designer,Kwilith,9/22/2025,12/2/2027,136697.32
Desktop Support Technician,Buzzster,12/3/2025,5/11/2030,660278.73
Physical Therapy Assistant,Rhynyx,12/23/2025,12/17/2028,281328.29
Junior Executive,Roombo,7/30/2027,11/21/2024,61304.21
Pharmacist,Tavu,5/23/2026,5/27/2025,757215.51
Systems Administrator IV,Pixoboo,8/25/2027,7/12/2027,893685.85
Staff Accountant I,Flashset,10/4/2025,6/3/2029,785432.34
VP Quality Control,Wordpedia,10/16/2027,11/24/2025,476178.6
Account Representative I,Kazu,12/25/2025,5/24/2027,848884.63
Civil Engineer,Yamia,5/17/2025,9/26/2030,353518.91
Research Associate,Feedspan,10/26/2024,3/2/2030,940387.39
Junior Executive,Omba,12/22/2024,1/23/2028,618177.3
Senior Editor,Twitterbridge,7/18/2025,11/12/2024,764268.07
Professor,Brightdog,2/26/2024,3/11/2024,709701.86
Payment Adjustment Coordinator,Zoonder,7/9/2027,8/2/2030,205434.91
Tax Accountant,Eazzy,7/23/2026,5/21/2028,99191.49
Sales Representative,Camido,5/1/2027,6/1/2028,980418.68
VP Quality Control,Photolist,9/2/2026,4/9/2027,832664.28
Desktop Support Technician,Mycat,10/19/2026,3/9/2024,268410.23
Electrical Engineer,Edgepulse,1/8/2026,10/19/2030,288054.78
Account Representative IV,Jabbertype,4/16/2026,12/25/2030,670517.71
Health Coach III,Blogtags,1/22/2024,7/24/2024,773309.58
Payment Adjustment Coordinator,Leexo,4/23/2027,2/27/2024,162416.23
Editor,Thoughtsphere,5/29/2025,11/25/2025,441395.69
Director of Sales,Buzzshare,8/2/2027,10/20/2026,329780.27
Recruiting Manager,Tambee,2/15/2024,1/13/2027,459547.1
Chemical Engineer,Geba,6/26/2025,6/17/2027,722749.71
Editor,Topiczoom,2/2/2025,9/23/2029,927276.75
Executive Secretary,Shufflebeat,8/11/2025,3/8/2027,410273.85
Software Consultant,Mynte,4/4/2025,8/10/2027,228393.92
Help Desk Technician,Demimbu,8/15/2027,12/25/2025,993838.71
Quality Control Specialist,Skaboo,2/22/2025,9/14/2028,593054.92
General Manager,Jaxspan,11/7/2027,9/2/2025,410822.37
Executive Secretary,Dabvine,4/22/2027,9/12/2028,888356.85
Community Outreach Specialist,Twitterlist,10/11/2026,6/26/2024,877857.42
Desktop Support Technician,Roombo,5/11/2026,4/4/2027,957275.5
VP Product Management,Babbleopia,11/5/2025,9/14/2028,744856.03
Quality Engineer,Twimm,10/26/2024,10/1/2024,968384.96
Operator,Jaxnation,5/4/2025,9/8/2030,104913.7
VP Sales,Omba,8/17/2026,3/28/2025,915244.76
Administrative Assistant I,Skynoodle,2/10/2027,4/22/2026,807975.17
Director of Sales,Jabbersphere,6/22/2026,12/5/2028,652330.21
Computer Systems Analyst IV,Oba,5/13/2026,5/22/2029,343100.48
Accounting Assistant IV,DabZ,6/2/2026,1/5/2029,433923.91
Nuclear Power Engineer,Mita,2/23/2027,7/22/2028,833448.15
Quality Engineer,Avavee,6/12/2026,4/13/2026,538632.39
Mechanical Systems Engineer,Jabberstorm,12/27/2025,7/15/2024,932380.48
Safety Technician IV,Jaxworks,2/17/2026,9/17/2026,829395.29
Administrative Assistant IV,Browsecat,5/28/2026,1/6/2026,204818.97
Help Desk Operator,Dynabox,11/26/2026,1/15/2025,332930.24
Graphic Designer,Tagfeed,3/18/2025,5/28/2027,589833.66
Accounting Assistant IV,Topicware,2/1/2025,1/2/2029,770691.32
Director of Sales,Oyondu,2/10/2026,12/27/2024,399525.38
Desktop Support Technician,Photojam,2/15/2027,1/8/2029,996020.49
Senior Sales Associate,Voonyx,11/5/2024,5/30/2024,688002.49
Automation Specialist II,Youspan,8/3/2027,6/18/2028,379461.65
Financial Advisor,Livepath,1/28/2024,5/1/2024,262891.27
Clinical Specialist,Talane,9/18/2027,12/21/2027,386440.26
GIS Technical Architect,Trilia,4/16/2026,2/16/2029,634206.48
VP Quality Control,Izio,8/20/2025,4/27/2029,80702.85
Budget/Accounting Analyst I,Devbug,1/3/2025,10/19/2026,703267.44
Human Resources Assistant I,Voomm,11/10/2027,4/7/2028,550742.77
Nurse,Feedfire,12/17/2025,1/15/2024,466252.93
Systems Administrator II,Eidel,1/19/2026,10/31/2026,618358.81
Professor,Thoughtbridge,2/27/2024,5/16/2029,341337.8
Help Desk Operator,Cogibox,2/11/2025,6/24/2030,62274.06
Human Resources Assistant II,Youspan,10/11/2027,4/24/2027,409157.09
Payment Adjustment Coordinator,Quinu,9/24/2024,6/11/2024,653210.28
Graphic Designer,Zazio,4/12/2025,9/17/2026,478702.8
Speech Pathologist,Mynte,3/2/2026,8/4/2026,837154.01
Quality Control Specialist,Viva,6/15/2025,8/5/2026,738046.0
Account Coordinator,Twitterbridge,10/11/2024,10/22/2024,998528.37
Paralegal,Dynazzy,9/3/2026,8/17/2027,236393.12
Desktop Support Technician,Zoomdog,8/13/2024,8/14/2024,177414.12
Marketing Assistant,Riffpedia,5/18/2026,9/14/2025,343306.81
Actuary,Browsezoom,2/6/2024,8/22/2025,914635.23
Budget/Accounting Analyst II,Gabtune,3/14/2024,12/3/2026,12084.71
Executive Secretary,Linkbuzz,12/19/2024,4/27/2024,758896.39
